,ACTIVE,UPDATE_SOURCE,DELETE_FLAG,BU_ID,CREATED_BY,CREATION_DATE,LAST_UPDATED_BY,LAST_UPDATE_DATE,WHAT_TO_RUN,SL_NO,JOB_TYPE,JOB_SHORT_NAME,DESCRIPTION,JOB_NAME,JOB_ID,END_DATE,START_DATE,PARAM_ID,LINE_SL_NO,LINE_ACTIVE,PARAM_NAME,PARAM_PROMPT,PARAM_TYPE,PARAM_FORMAT,PARAM_DEFAULT_VALUE,PARAM_DESCRIPTION,PARAM_START_DATE,PARAM_END_DATE
0,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,AR ORDER H STATUS,None,AR ORDER H STATUS,51,None,None,231,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_ARORDHSTATUS_V,None,None,None
1,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,AR ORDER H STATUS,None,AR ORDER H STATUS,51,None,None,232,2,Y,P_FILENAME,FILE NAME,CHAR,None,ARORDHSTATUS.TXT,None,None,None
2,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,AR ORDER H STATUS,None,AR ORDER H STATUS,51,None,None,233,3,Y,P_CALLCODE,CALL CODE,CHAR,None,0,None,None,None
3,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,AR ORDER H STATUS,None,AR ORDER H STATUS,51,None,None,234,4,Y,P_DELIMITER,DELIMTER,CHAR,None,|,None,None,None
4,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,AR ORDER H STATUS,None,AR ORDER H STATUS,51,None,None,235,5,Y,P_NOTIFGROUP,NOTIFCATION GROUP,CHAR,None,NONE,None,None,None
5,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,AR ORDER H STATUS,None,AR ORDER H STATUS,51,None,None,262,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
6,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,AR ORDER L STATUS,None,AR ORDER L STATUS,50,None,None,226,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_ARORDLSTATUS_V,None,None,None
7,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,AR ORDER L STATUS,None,AR ORDER L STATUS,50,None,None,227,2,Y,P_FILENAME,FILE NAME,CHAR,None,ARORDLSTATUS.TXT,None,None,None
8,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,AR ORDER L STATUS,None,AR ORDER L STATUS,50,None,None,228,3,Y,P_CALLCODE,CALL CODE,CHAR,None,0,None,None,None
9,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,AR ORDER L STATUS,None,AR ORDER L STATUS,50,None,None,229,4,Y,P_DELIMITER,DELIMTER,CHAR,None,|,None,None,None
10,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,AR ORDER L STATUS,None,AR ORDER L STATUS,50,None,None,230,5,Y,P_NOTIFGROUP,NOTIFCATION GROUP,CHAR,None,NONE,None,None,None
11,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,AR ORDER L STATUS,None,AR ORDER L STATUS,50,None,None,261,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
12,Y,API,None,1,None,2015-10-02 18:51:14,nan,2015-10-02 18:51:14,IMPEXP_PKG.EXPORT_VIEWDATA,99,PL/SQL,BIN LOCATIONS1,None,BIN LOCATIONS1,104,None,None,370,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_BINLOCATIONS1_V,None,None,None
13,Y,API,None,1,None,2015-10-02 18:51:14,nan,2015-10-02 18:51:14,IMPEXP_PKG.EXPORT_VIEWDATA,99,PL/SQL,BIN LOCATIONS1,None,BIN LOCATIONS1,104,None,None,371,2,Y,P_FILENAME,FILE NAME,CHAR,None,BINLOCATIONS.TXT,None,None,None
14,Y,API,None,1,None,2015-10-02 18:51:14,nan,2015-10-02 18:51:14,IMPEXP_PKG.EXPORT_VIEWDATA,99,PL/SQL,BIN LOCATIONS1,None,BIN LOCATIONS1,104,None,None,372,3,Y,P_CALLCODE,CALL CODE,NUMBER,None,0,None,None,None
15,Y,API,None,1,None,2015-10-02 18:51:14,nan,2015-10-02 18:51:14,IMPEXP_PKG.EXPORT_VIEWDATA,99,PL/SQL,BIN LOCATIONS1,None,BIN LOCATIONS1,104,None,None,373,4,Y,P_DELIMITER,DELIMITER,CHAR,None,",",None,None,None
16,Y,API,None,1,None,2015-10-02 18:51:14,nan,2015-10-02 18:51:14,IMPEXP_PKG.EXPORT_VIEWDATA,99,PL/SQL,BIN LOCATIONS1,None,BIN LOCATIONS1,104,None,None,374,5,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
17,Y,API,None,1,None,2015-10-02 18:51:14,nan,2015-10-02 18:51:14,IMPEXP_PKG.EXPORT_VIEWDATA,99,PL/SQL,BIN LOCATIONS1,None,BIN LOCATIONS1,104,None,None,375,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
18,Y,API,None,1,None,2015-10-02 18:51:14,nan,2015-10-02 18:51:14,IMPEXP2_PKG.WRITE_TO_FILES,1,PL/SQL,BLANKFILES,None,BLANK FILES,97,None,None,358,1,Y,P_DIRECTORY,DIRECTORY,CHAR,None,DIR_OUTBOUND,None,None,None
19,Y,API,None,1,None,2015-10-02 18:51:14,nan,2015-10-02 18:51:14,IMPEXP2_PKG.WRITE_TO_FILES,1,PL/SQL,BLANKFILES,None,BLANK FILES,97,None,None,360,2,Y,P_FILE0HEADER,FILE0 HEDER,CHAR,None,"column1,column2,column3",None,None,None
